/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=46399:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 8994976795
Omega = 0.072265625, cost = 0.6498760203166736
Omega = 0.07275390625, cost = 0.6498760086960377
Omega = 0.072509765625, cost = 0.649875988227747
Iteration = 4, cost = 0.649875988227747, costDiff = 9.050801362648908E-4
Omega = 8.0, cost = 0.6518492803981739
Omega = 4.0, cost = 0.6502889773430219
Omega = 2.0, cost = 0.6498889724585074
Omega = 1.0, cost = 0.6498250619059464
Omega = 1.0, cost = 0.6498250619059464
Omega = 1.0, cost = 0.6498250619059464
Omega = 1.0, cost = 0.6498250619059464
Omega = 0.9375, cost = 0.6498248462765656
Omega = 0.9375, cost = 0.6498248462765656
Omega = 0.9375, cost = 0.6498248462765656
Omega = 0.9375, cost = 0.6498248462765656
Omega = 0.94140625, cost = 0.6498248461946745
Omega = 0.939453125, cost = 0.649824846009621
Omega = 0.939453125, cost = 0.649824846009621
Omega = 0.939453125, cost = 0.649824846009621
Omega = 0.939697265625, cost = 0.6498248460080345
Iteration = 5, cost = 0.6498248460080345, costDiff = 5.114221971247446E-5
Omega = 8.0, cost = 0.6498431368117504
Omega = 4.0, cost = 0.6498280100184436
Omega = 2.0, cost = 0.6498248171783403
Omega = 1.0, cost = 0.6498244159353139
Omega = 1.0, cost = 0.6498244159353139
Omega = 1.0, cost = 0.6498244159353139
Omega = 1.0, cost = 0.6498244159353139
Omega = 1.0, cost = 0.6498244159353139
Omega = 1.0, cost = 0.6498244159353139
Omega = 1.015625, cost = 0.6498244158729689
Omega = 1.015625, cost = 0.6498244158729689
Omega = 1.01171875, cost = 0.6498244158695256
Omega = 1.01171875, cost = 0.6498244158695256
Omega = 1.0126953125, cost = 0.6498244158691936
Omega = 1.0126953125, cost = 0.6498244158691936
Omega = 1.0126953125, cost = 0.6498244158691936
Iteration = 6, cost = 0.6498244158691936, costDiff = 4.301388408789464E-7
Omega = 8.0, cost = 0.6498244182798124
Omega = 4.0, cost = 0.649824416271132
Omega = 2.0, cost = 0.6498244158691325
Omega = 1.0, cost = 0.6498244158188808
Omega = 1.0, cost = 0.6498244158188808
Omega = 1.0, cost = 0.6498244158188808
Omega = 1.0, cost = 0.6498244158188808
Omega = 1.0, cost = 0.6498244158188808
Omega = 1.0, cost = 0.6498244158188808
Omega = 1.0, cost = 0.6498244158188808
Omega = 1.0, cost = 0.6498244158188808
Omega = 1.00390625, cost = 0.6498244158188803
Omega = 1.00390625, cost = 0.6498244158188803
Omega = 1.00390625, cost = 0.6498244158188803
Omega = 1.00390625, cost = 0.6498244158188803
Omega = 1.004150390625, cost = 0.6498244158188802
Iteration = 7, cost = 0.6498244158188802, costDiff = 5.031342009687023E-11
Batch size = 413134, training error = 0.6497751862600423, test error = 0.651471416826433
Omega = 8.0, cost = 0.6924579816203364
Omega = 4.0, cost = 0.6587035408823797
Omega = 2.0, cost = 0.6513785123597208
Omega = 1.0, cost = 0.6504277160216808
Omega = 1.0, cost = 0.6504277160216808
Omega = 1.0, cost = 0.6504277160216808
Omega = 1.0, cost = 0.6504277160216808
Omega = 1.0, cost = 0.6504277160216808
Omega = 1.0, cost = 0.6504277160216808
Omega = 0.984375, cost = 0.6504275864548749
Omega = 0.984375, cost = 0.6504275864548749
Omega = 0.98828125, cost = 0.6504275762925853
Omega = 0.98828125, cost = 0.6504275762925853
Omega = 0.9873046875, cost = 0.6504275761735887
Omega = 0.98779296875, cost = 0.6504275760114578
Omega = 0.98779296875, cost = 0.6504275760114578
Iteration = 0, cost = 0.6504275760114578, costDiff = 9.031049103517264E-4
Omega = 8.0, cost = 0.6504873262732029
Omega = 4.0, cost = 0.6504377146260434
Omega = 2.0, cost = 0.6504274340791119
Omega = 1.0, cost = 0.6504261503778066
Omega = 1.0, cost = 0.6504261503778066
Omega = 1.0, cost = 0.6504261503778066
Omega = 1.0, cost = 0.6504261503778066
Omega = 1.0, cost = 0.6504261503778066
Omega = 1.03125, cost = 0.6504261500873221
Omega = 1.015625, cost = 0.6504261499020658
Omega = 1.015625, cost = 0.6504261499020658
Omega = 1.01953125, cost = 0.6504261498863972
Omega = 1.01953125, cost = 0.6504261498863972
Omega = 1.01953125, cost = 0.6504261498863972
Omega = 1.01904296875, cost = 0.6504261498860971
Omega = 1.01904296875, cost = 0.6504261498860971
Iteration = 1, cost = 0.6504261498860971, costDiff = 1.4261253606928648E-6
Omega = 8.0, cost = 0.6504262474371331
Omega = 4.0, cost = 0.6504261669473176
Omega = 2.0, cost = 0.6504261495452875
Omega = 1.0, cost = 0.6504261473726403
Omega = 1.0, cost = 0.6504261473726403
Omega = 1.0, cost = 0.6504261473726403
Omega = 1.0, cost = 0.6504261473726403
Omega = 1.0, cost = 0.6504261473726403
Omega = 1.03125, cost = 0.6504261473709367
Omega = 1.03125, cost = 0.6504261473709367
Omega = 1.0234375, cost = 0.6504261473709325
Omega = 1.02734375, cost = 0.6504261473708598
Omega = 1.02734375, cost = 0.6504261473708598
Omega = 1.02734375, cost = 0.6504261473708598
Omega = 1.02734375, cost = 0.6504261473708598
Omega = 1.02734375, cost = 0.6504261473708598
Iteration = 2, cost = 0.6504261473708598, costDiff = 2.515237351730093E-9
Omega = 8.0, cost = 0.6504261473830442
Omega = 4.0, cost = 0.6504261473728943
Omega = 2.0, cost = 0.6504261473708807
Omega = 1.0, cost = 0.650426147370641
Omega = 1.0, cost = 0.650426147370641
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Omega = 0.75, cost = 0.6504261473706242
Iteration = 3, cost = 0.6504261473706242, costDiff = 2.355893258254582E-13
Batch size = 4131339, training error = 0.6504102921533605, test error = 0.650569045181878
Omega = 8.0, cost = 0.6548348144462186
Omega = 4.0, cost = 0.6512651124700519
Omega = 2.0, cost = 0.6505356069213515
Omega = 1.0, cost = 0.6504438410142059
Omega = 1.0, cost = 0.6504438410142059
Omega = 1.0, cost = 0.6504438410142059
Omega = 1.0, cost = 0.6504438410142059
Omega = 1.0, cost = 0.6504438410142059
Omega = 1.0, cost = 0.6504438410142059
Omega = 1.0, cost = 0.6504438410142059
Omega = 0.9921875, cost = 0.6504438393204268
Omega = 0.99609375, cost = 0.6504438387858688
Omega = 0.994140625, cost = 0.6504438387077932
Omega = 0.9951171875, cost = 0.6504438386602996
Omega = 0.9951171875, cost = 0.6504438386602996
Omega = 0.994873046875, cost = 0.6504438386557856
Iteration = 0, cost = 0.6504438386557856, costDiff = 8.930980310317693E-5
Omega = 8.0, cost = 0.6504471718415394
Omega = 4.0, cost = 0.6504444491888318
Omega = 2.0, cost = 0.650443781875141
Omega = 1.0, cost = 0.6504437022377212
Omega = 1.0, cost = 0.6504437022377212
Omega = 1.0, cost = 0.6504437022377212
Omega = 1.125, cost = 0.6504437011886914
Omega = 1.125, cost = 0.6504437011886914
Omega = 1.09375, cost = 0.6504437011396343
Omega = 1.109375, cost = 0.6504437011384068
Omega = 1.1015625, cost = 0.6504437011325311
Omega = 1.1015625, cost = 0.6504437011325311
Omega = 1.103515625, cost = 0.6504437011325173
Omega = 1.103515625, cost = 0.6504437011325173
Omega = 1.103515625, cost = 0.6504437011325173
Omega = 1.103271484375, cost = 0.6504437011323799
Iteration = 1, cost = 0.6504437011323799, costDiff = 1.37523405663309E-7
Omega = 8.0, cost = 0.6504437218156445
Omega = 4.0, cost = 0.6504437045914442
Omega = 2.0, cost = 0.6504437011280743
Omega = 1.0, cost = 0.650443700695278
Omega = 1.0, cost = 0.650443700695278
Omega = 1.0, cost = 0.650443700695278
Omega = 1.0, cost = 0.650443700695278
Omega = 1.0, cost = 0.650443700695278
Omega = 1.0, cost = 0.650443700695278
Omega = 1.015625, cost = 0.6504437006950476
Omega = 1.0078125, cost = 0.6504437006948817
Omega = 1.0078125, cost = 0.6504437006948817
Omega = 1.005859375, cost = 0.6504437006947603
Omega = 1.005859375, cost = 0.6504437006947603
Omega = 1.00634765625, cost = 0.650443700694695
Omega = 1.00634765625, cost = 0.650443700694695
Iteration = 2, cost = 0.650443700694695, costDiff = 4.376848883325124E-10
Batch size = 41313386, training error = 0.6504412279371343, test error = 0.6504845437247493
rule_of_square_single_pawn 876.8940840457874
rule_of_square_pawn_race 1573.3683950776087
game_stage_0.onTurn 32.661243451425676
game_stage_1.pawn_on_same_color 246.2230075280606
game_stage_1.rook_on_open_file -0.0
game_stage_1.figure_on_secure_square -0.0
game_stage_1.queen_move -0.0
game_stage_1.king_main_protection_pawn 82.84178164704885
game_stage_1.king_second_protection_pawn 74.02095613081161
game_stage_1.king_attack -72.83387197522532
game_stage_1.onTurn 30.200857789285966
game_stage_2.pawn_on_same_color -183.40868880693574
game_stage_2.rook_on_open_file -364.892014201476
game_stage_2.figure_on_secure_square -0.0
game_stage_2.queen_move -0.0
game_stage_2.king_main_protection_pawn -8.705416426934269
game_stage_2.king_second_protection_pawn 46.99145775797269
game_stage_2.king_attack -17.707137231393997
game_stage_2.onTurn -5.267751689527987
game_stage_3.pawn_on_same_color -205.05483426921316
game_stage_3.rook_on_open_file 278.3897114775009
game_stage_3.figure_on_secure_square -0.0
game_stage_3.queen_move -0.0
game_stage_3.king_main_protection_pawn 6.421899817138031
game_stage_3.king_second_protection_pawn 10.372181842545245
game_stage_3.king_attack 13.132669885812268
game_stage_3.onTurn -2.9920046143062144
game_stage_4.pawn_on_same_color -57.91863680899448
game_stage_4.rook_on_open_file 49.83011652850942
game_stage_4.figure_on_secure_square -0.0
game_stage_4.queen_move -0.0
game_stage_4.king_main_protection_pawn -47.22324459621637
game_stage_4.king_second_protection_pawn -2.7570916793112445
game_stage_4.king_attack 5.675498850356224
game_stage_4.onTurn -8.586662036065649
game_stage_5.pawn_on_same_color 0.19322715455681605
game_stage_5.rook_on_open_file 175.6003977539287
game_stage_5.figure_on_secure_square -0.0
game_stage_5.queen_move -0.0
game_stage_5.king_main_protection_pawn -47.83549819515691
game_stage_5.king_second_protection_pawn 15.160147343771964
game_stage_5.king_attack 6.7904849985208315
game_stage_5.onTurn -6.986993073242997
game_stage_6.pawn_on_same_color -83.61770494643997
game_stage_6.rook_on_open_file 177.3816684993446
game_stage_6.figure_on_secure_square -0.0
game_stage_6.queen_move -0.0
game_stage_6.king_main_protection_pawn -57.06595811069999
game_stage_6.king_second_protection_pawn -23.304559405233324
game_stage_6.king_attack 3.4259843276075004
game_stage_6.onTurn -13.049202223623876
game_stage_7.pawn_on_same_color -62.10334425967477
game_stage_7.rook_on_open_file 137.29773955730707
game_stage_7.figure_on_secure_square -0.0
game_stage_7.queen_move -0.0
game_stage_7.king_main_protection_pawn -30.475872325803095
game_stage_7.king_second_protection_pawn -1.764236648950708
game_stage_7.king_attack 11.242061927432646
game_stage_7.onTurn -16.24432510435185
game_stage_8.pawn_on_same_color -40.599818637498934
game_stage_8.rook_on_open_file 172.86640693284403
game_stage_8.figure_on_secure_square -0.0
game_stage_8.queen_move 535.0944615724434
game_stage_8.king_main_protection_pawn 7.940304390496054
game_stage_8.king_second_protection_pawn 24.260250488342212
game_stage_8.king_attack 9.946393166087311
game_stage_8.onTurn -3.9338063525126024
game_stage_9.pawn_on_same_color -27.23330583057674
game_stage_9.rook_on_open_file 110.41931227996433
game_stage_9.figure_on_secure_square -0.0
game_stage_9.queen_move -206.22064883151353
game_stage_9.king_main_protection_pawn 30.43198845110846
game_stage_9.king_second_protection_pawn 86.97729455938034
game_stage_9.king_attack 18.624431037596057
game_stage_9.onTurn -7.792602987541723
game_stage_10.pawn_on_same_color -82.3146353703265
game_stage_10.rook_on_open_file 132.79452264913903
game_stage_10.figure_on_secure_square -0.0
game_stage_10.queen_move 65.45724203687526
game_stage_10.king_main_protection_pawn 35.98556084077308
game_stage_10.king_second_protection_pawn 38.717172693534145
game_stage_10.king_attack 9.993215985745444
game_stage_10.onTurn -0.1700479739747431
game_stage_11.pawn_on_same_color -78.50184783532427
game_stage_11.rook_on_open_file 155.09622734068117
game_stage_11.figure_on_secure_square -0.0
game_stage_11.queen_move -217.40789589707975
game_stage_11.king_main_protection_pawn 90.60219466055992
game_stage_11.king_second_protection_pawn 95.050466164348
game_stage_11.king_attack 27.274688213063726
game_stage_11.onTurn -7.443687427064226
game_stage_12.pawn_on_same_color -58.69856423019832
game_stage_12.rook_on_open_file 127.196560791457
game_stage_12.figure_on_secure_square -0.0
game_stage_12.queen_move -28.287906367157515
game_stage_12.king_main_protection_pawn 73.96489290758156
game_stage_12.king_second_protection_pawn 90.78945858729269
game_stage_12.king_attack 11.04185871469132
game_stage_12.onTurn 8.583501712141052
game_stage_13.pawn_on_same_color -67.26209876457978
game_stage_13.rook_on_open_file 235.19091414908533
game_stage_13.figure_on_secure_square -0.0
game_stage_13.queen_move -121.11574556643892
game_stage_13.king_main_protection_pawn 174.24130229614804
game_stage_13.king_second_protection_pawn 156.48980873625052
game_stage_13.king_attack 36.087983139505965
game_stage_13.onTurn -1.74312486724442
game_stage_14.pawn_on_same_color -41.49452285402685
game_stage_14.rook_on_open_file 154.17899180404075
game_stage_14.figure_on_secure_square -0.0
game_stage_14.queen_move -137.18920218456915
game_stage_14.king_main_protection_pawn 118.7770583668366
game_stage_14.king_second_protection_pawn 132.4346741197398
game_stage_14.king_attack 12.959298266290924
game_stage_14.onTurn 15.211398108925593
game_stage_15.pawn_on_same_color -69.84977322883458
game_stage_15.rook_on_open_file 242.39929418497024
game_stage_15.figure_on_secure_square -0.0
game_stage_15.queen_move -61.17927626575848
game_stage_15.king_main_protection_pawn 231.1944496825518
game_stage_15.king_second_protection_pawn 201.3979200538465
game_stage_15.king_attack 37.111563500615404
game_stage_15.onTurn -0.9912432545273734
game_stage_16.pawn_on_same_color -65.04146017515667
game_stage_16.rook_on_open_file 178.6380716998974
game_stage_16.figure_on_secure_square -0.0
game_stage_16.queen_move -70.95894962466868
game_stage_16.king_main_protection_pawn 170.97218067440232
game_stage_16.king_second_protection_pawn 164.8417698478561
game_stage_16.king_attack 18.642120052770558
game_stage_16.onTurn 11.32542722698936
game_stage_17.pawn_on_same_color -65.73226492183144
game_stage_17.rook_on_open_file 231.05992108829005
game_stage_17.figure_on_secure_square -0.0
game_stage_17.queen_move -78.88613526553209
game_stage_17.king_main_protection_pawn 222.84984097217682
game_stage_17.king_second_protection_pawn 166.54939449643476
game_stage_17.king_attack 38.366517259807445
game_stage_17.onTurn 1.2618155437301253
game_stage_18.pawn_on_same_color -90.79069373356727
game_stage_18.rook_on_open_file 167.13818424471043
game_stage_18.figure_on_secure_square -0.0
game_stage_18.queen_move -52.667181303517474
game_stage_18.king_main_protection_pawn 187.4662978787225
game_stage_18.king_second_protection_pawn 138.71329157632996
game_stage_18.king_attack 24.050115122848027
game_stage_18.onTurn 10.049139775447172
game_stage_19.pawn_on_same_color -45.27495873894805
game_stage_19.rook_on_open_file 148.2950043285902
game_stage_19.figure_on_secure_square -0.0
game_stage_19.queen_move -41.253624607857596
game_stage_19.king_main_protection_pawn 216.55834333469465
game_stage_19.king_second_protection_pawn 161.28596778206995
game_stage_19.king_attack 52.06561790688603
game_stage_19.onTurn 10.77319540338976
game_stage_20.pawn_on_same_color -70.84463571974311
game_stage_20.rook_on_open_file 125.28374484384415
game_stage_20.figure_on_secure_square -0.0
game_stage_20.queen_move -57.01576086866747
game_stage_20.king_main_protection_pawn 167.22465780571508
game_stage_20.king_second_protection_pawn 108.87978919875052
game_stage_20.king_attack 20.122561545986326
game_stage_20.onTurn 17.62181247780583
game_stage_21.pawn_on_same_color -34.60343532857657
game_stage_21.rook_on_open_file 136.59816171471329
game_stage_21.figure_on_secure_square -0.0
game_stage_21.queen_move -110.40076377666034
game_stage_21.king_main_protection_pawn 230.684766097853
game_stage_21.king_second_protection_pawn 153.97727875649497
game_stage_21.king_attack 58.849514627321184
game_stage_21.onTurn 10.295470281892536
game_stage_22.pawn_on_same_color -56.275903101486755
game_stage_22.rook_on_open_file 109.63757631350383
game_stage_22.figure_on_secure_square -0.0
game_stage_22.queen_move -45.6879533852179
game_stage_22.king_main_protection_pawn 139.9015992360379
game_stage_22.king_second_protection_pawn 85.9582129558582
game_stage_22.king_attack 14.964908722067149
game_stage_22.onTurn 29.470626789128104
game_stage_23.pawn_on_same_color 46.20218292608624
game_stage_23.rook_on_open_file 115.28775298193841
game_stage_23.figure_on_secure_square -0.0
game_stage_23.queen_move -169.8156878640635
game_stage_23.king_main_protection_pawn 233.52817403822658
game_stage_23.king_second_protection_pawn 188.88499419657734
game_stage_23.king_attack 56.95306668795534
game_stage_23.onTurn -14.287603425890952
game_stage_24.pawn_on_same_color -118.7178028015297
game_stage_24.rook_on_open_file 48.61490990001572
game_stage_24.figure_on_secure_square -0.0
game_stage_24.queen_move -20.26064848384874
game_stage_24.king_main_protection_pawn 97.42750451939825
game_stage_24.king_second_protection_pawn 96.356384627189
game_stage_24.king_attack 8.806438238067408
game_stage_24.onTurn 39.599735673919135
table_position_0.table_position.k_a1 12.345409412219912
table_position_0.table_position.k_b1 -212.6763196135495
table_position_0.table_position.k_c1 -191.4808590248255
table_position_0.table_position.k_d1 -262.38482101803237
table_position_0.table_position.k_e1 -76.38074091148226
table_position_0.table_position.k_f1 -172.9779460013637
table_position_0.table_position.k_g1 -216.40307032103135
table_position_0.table_position.k_h1 -301.8784740349626
table_position_0.table_position.k_a2 -188.54585347797342
table_position_0.table_position.k_b2 -77.69671141331922
table_position_0.table_position.k_c2 -199.04849215847918
table_position_0.table_position.k_d2 -229.5050847515092
table_position_0.table_position.k_e2 -206.57292044592646
table_position_0.table_position.k_f2 -140.97520275911978
table_position_0.table_position.k_g2 -41.75734373851155
table_position_0.table_position.k_h2 -186.74321451362204
table_position_0.table_position.k_a3 -59.20202437807853
table_position_0.table_position.k_b3 -140.04997888040293
table_position_0.table_position.k_c3 -189.39496066976392
table_position_0.table_position.k_d3 -131.77555712356713
table_position_0.table_position.k_e3 -125.84359672427411
table_position_0.table_position.k_f3 -119.25673054143685
table_position_0.table_position.k_g3 -85.00447668447828
table_position_0.table_position.k_h3 -98.25855768910722
table_position_0.table_position.k_a4 -144.5860916444782
table_position_0.table_position.k_b4 -70.68234011049073
table_position_0.table_position.k_c4 23.125301379987324
table_position_0.table_position.k_d4 32.53087123496336
table_position_0.table_position.k_e4 44.422764129008804
table_position_0.table_position.k_f4 -13.301593141965219
table_position_0.table_position.k_g4 -95.44060996488072
table_position_0.table_position.k_h4 -150.14425175079214
table_position_0.table_position.k_a5 -19.35384946219856
table_position_0.table_position.k_b5 91.41424412963072
table_position_0.table_position.k_c5 206.2988161495234
table_position_0.table_position.k_d5 195.34837888865903
table_position_0.table_position.k_e5 193.9403004530957
table_position_0.table_position.k_f5 80.58906337357384
table_position_0.table_position.k_g5 29.06876178883383
table_position_0.table_position.k_h5 -127.92102908751092
table_position_0.table_position.k_a6 46.495048839125246
table_position_0.table_position.k_b6 329.1766049179678
table_position_0.table_position.k_c6 398.93579926916897
table_position_0.table_position.k_d6 308.8092225250577
table_position_0.table_position.k_e6 149.87618100407437
table_position_0.table_position.k_f6 247.22153076294995
table_position_0.table_position.k_g6 229.0373473950527
table_position_0.table_position.k_h6 -0.5291108196805435
table_position_0.table_position.k_a7 -240.95517663666917
table_position_0.table_position.k_b7 545.931767914562
table_position_0.table_position.k_c7 497.10546461921564
table_position_0.table_position.k_d7 222.677589774905
table_position_0.table_position.k_e7 233.07648915901075
table_position_0.table_position.k_f7 324.806939596804
table_position_0.table_position.k_g7 542.2445472706116
table_position_0.table_position.k_h7 -339.7862371994668
table_position_0.table_position.k_a8 -1060.8567758198178
table_position_0.table_position.k_b8 657.9205555672698
table_position_0.table_position.k_c8 411.69197964073874
table_position_0.table_position.k_d8 213.64263713761
table_position_0.table_position.k_e8 45.43706776938741
table_position_0.table_position.k_f8 363.08661867152074
table_position_0.table_position.k_g8 558.4590853373683
table_position_0.table_position.k_h8 -1317.346385580873
table_position_0.table_position.q_a1 -307.63123879066205
table_position_0.table_position.q_b1 -938.2244649735708
table_position_0.table_position.q_c1 536.6522085247933
table_position_0.table_position.q_d1 -1396.3466157961755
table_position_0.table_position.q_e1 2064.2954251904166
table_position_0.table_position.q_f1 -251.78139495423414
table_position_0.table_position.q_g1 200.6568101072867
table_position_0.table_position.q_h1 -850.0393480716078
table_position_0.table_position.q_a2 -750.8011199242866
table_position_0.table_position.q_b2 -418.25436496346134
table_position_0.table_position.q_c2 734.3189529103068
table_position_0.table_position.q_d2 902.6455026748355
table_position_0.table_position.q_e2 220.76508415435802
table_position_0.table_position.q_f2 686.9191376298834
table_position_0.table_position.q_g2 290.53135623860965
table_position_0.table_position.q_h2 -955.2163953794314
table_position_0.table_position.q_a3 791.7410700210955
table_position_0.table_position.q_b3 771.8970183279863
table_position_0.table_position.q_c3 494.11000034710065
table_position_0.table_position.q_d3 490.41283964451856
table_position_0.table_position.q_e3 566.1582799477526
table_position_0.table_position.q_f3 -1002.9076287050846
table_position_0.table_position.q_g3 823.3685107266954
table_position_0.table_position.q_h3 -1933.6215597012492
table_position_0.table_position.q_a4 -335.9353278980933
table_position_0.table_position.q_b4 1224.6927258105377
table_position_0.table_position.q_c4 -127.60628948277558
table_position_0.table_position.q_d4 -717.9143820692531
table_position_0.table_position.q_e4 -33.746673984394945
table_position_0.table_position.q_f4 603.757587105137
table_position_0.table_position.q_g4 -2314.5513764083275
table_position_0.table_position.q_h4 920.7032679423289
table_position_0.table_position.q_a5 1819.8719942246748
table_position_0.table_position.q_b5 946.3485382149745
table_position_0.table_position.q_c5 -544.597719796353
table_position_0.table_position.q_d5 -1114.6855820937392
table_position_0.table_position.q_e5 -790.0093721172663
table_position_0.table_position.q_f5 -952.2925418503979
table_position_0.table_position.q_g5 209.45498025254494
table_position_0.table_position.q_h5 -1728.6478836870942
table_position_0.table_position.q_a6 659.6934916297176
table_position_0.table_position.q_b6 1088.7587213692232
table_position_0.table_position.q_c6 342.7303078475444
table_position_0.table_position.q_d6 -622.940480882745
table_position_0.table_position.q_e6 -1297.5222061761147
table_position_0.table_position.q_f6 1335.476110082445
table_position_0.table_position.q_g6 -977.6664771421141
table_position_0.table_position.q_h6 -2287.4956806543173
table_position_0.table_position.q_a7 72.24483638285807
table_position_0.table_position.q_b7 463.36262258423363
table_position_0.table_position.q_c7 -339.71186427274847
table_position_0.table_position.q_d7 -999.3080516704032
table_position_0.table_position.q_e7 -187.24601738166717
table_position_0.table_position.q_f7 -190.26356771133834
table_position_0.table_position.q_g7 561.2048104970523
table_position_0.table_position.q_h7 -1686.7664816946747
table_position_0.table_position.q_a8 -1940.2099380781003
table_position_0.table_position.q_b8 209.95211223831447
table_position_0.table_position.q_c8 -800.0662175875232
table_position_0.table_position.q_d8 -657.0557376650902
table_position_0.table_position.q_e8 -1449.034854112898
table_position_0.table_position.q_f8 -792.7148633705971
table_position_0.table_position.q_g8 -1114.1314873890262
table_position_0.table_position.q_h8 -228.09531157461788
table_position_0.table_position.r_a1 -40.98830356316937
table_position_0.table_position.r_b1 -154.95863550601405
table_position_0.table_position.r_c1 -201.2040168680023
table_position_0.table_position.r_d1 -87.20261148486948
table_position_0.table_position.r_e1 -90.01991627433307
table_position_0.table_position.r_f1 -218.3761405063338
table_position_0.table_position.r_g1 -144.20751562884914
table_position_0.table_position.r_h1 -74.19146135011225
table_position_0.table_position.r_a2 273.7004111308903
table_position_0.table_position.r_b2 129.06640564016448
table_position_0.table_position.r_c2 -74.11951045542487
table_position_0.table_position.r_d2 -83.31811832350826
table_position_0.table_position.r_e2 52.11709652854975
table_position_0.table_position.r_f2 63.02676441321846
